Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.actor,resell,132,44%,3,"Business,General,Media,Technology",31/03/2025 15:15,31/03/2026 15:15,"Global Domains International, Inc. DBA DomainCostClub.com"
brief.actor,available,124,19%,5,"Business,Education,General,Law",,,
complete.actor,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.actor,available,120,23%,6,"General,Mathematics",,,
wizard.actor,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.actor,available,116,19%,5,"Education,General,Law",,,
flat.actor,available,116,24%,4,"Construction,Real Estate",,,
tenth.actor,available,116,7%,5,Mathematics,,,
tonic.actor,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.actor,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.actor,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.actor,available,112,22%,5,Business,,,
abstract.actor,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.actor,available,106,5%,7,"General,Religion",,,
teen.actor,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.actor,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.actor,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.actor,available,102,23%,5,"General,Mathematics",,,
absent.actor,available,102,8%,6,"Business,Education,Technology",,,
abrupt.actor,available,100,3%,6,"Medicine,Science",,,
remove.actor,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.actor,available,100,20%,5,Sports,,,
ninth.actor,available,100,9%,5,Mathematics,,,
third.actor,available,100,16%,5,Mathematics,,,
adjunct.actor,available,100,5%,7,Education,,,
sixth.actor,available,100,8%,5,Mathematics,,,
eighth.actor,available,100,6%,6,Mathematics,,,
whiz.actor,available,100,12%,4,"Business,Education,Technology",,,
genius.actor,resell,98,46%,6,"Arts,Education,Technology",15/05/2024 04:58,15/05/2026 04:58,"NameCheap, Inc."
whizz.actor,available,98,11%,5,"Business,Education,Technology",,,
alamode.actor,available,96,12%,9,Fashion,,,
academic.actor,available,96,20%,8,"Education,Humanities,Science",,,
actual.actor,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.actor,available,96,3%,9,"Healthcare,Religion",,,
doable.actor,available,96,9%,6,"Business,Education,Technology",,,
about.actor,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.actor,available,94,16%,8,"Arts,Entertainment",,,
adequate.actor,available,94,9%,8,"Education,Healthcare,Technology",,,
around.actor,available,94,22%,6,"Business,General,Media,Technology",,,
abroad.actor,available,92,12%,6,"Hospitality,Travel",,,
next.actor,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.actor,available,92,5%,9,Education,,,
neutral.actor,available,92,20%,7,"Business,Media,Politics",,,
nought.actor,available,92,4%,6,Mathematics,,,
twentieth.actor,available,92,3%,9,Mathematics,,,
adept.actor,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.actor,available,92,5%,9,"Business,Education,Healthcare",,,
riveting.actor,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.actor,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.actor,available,90,9%,9,Healthcare,,,
endearing.actor,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.actor,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.actor,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.actor,available,90,3%,8,"Entertainment,Media,Technology",,,
sixteen.actor,available,88,11%,7,Mathematics,,,
ace.actor,available,88,34%,3,Sports,,,
actionable.actor,available,88,13%,10,"Business,Law",,,
three.actor,available,88,24%,5,Mathematics,,,
ten.actor,available,88,28%,3,"General,Mathematics",,,
activist.actor,available,88,12%,8,"Humanities,Politics",,,
adlib.actor,available,88,7%,6,Entertainment,,,
twelve.actor,available,88,18%,6,"General,Mathematics",,,
proficient.actor,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.actor,available,88,33%,6,Mathematics,,,
hundred.actor,available,88,14%,7,Mathematics,,,
fifteen.actor,available,88,13%,7,Mathematics,,,
wide.actor,available,88,18%,4,"Business,Media,Technology",,,
xix.actor,available,86,11%,3,Mathematics,,,
xiv.actor,available,86,12%,3,Mathematics,,,
intent.actor,available,86,25%,6,"Business,Education,Technology",,,
adolescent.actor,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.actor,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.actor,available,86,29%,6,Mathematics,,,
attendant.actor,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.actor,available,86,10%,10,Humanities,,,
extempore.actor,available,86,3%,9,Entertainment,,,
recondite.actor,available,86,4%,9,"Arts,Humanities,Science",,,
fourteen.actor,available,84,8%,8,Mathematics,,,
grand.actor,available,84,25%,5,"Finance,General",,,
deviate.actor,available,84,12%,7,"Medicine,Science",,,
thousand.actor,available,84,8%,8,Mathematics,,,
nineteen.actor,available,84,8%,8,Mathematics,,,
seventeen.actor,available,84,7%,9,Mathematics,,,
sharp.actor,available,84,34%,5,"Arts,Fashion",,,
twentytwo.actor,available,84,11%,10,Mathematics,,,
accessory.actor,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.actor,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.actor,available,84,10%,8,Mathematics,,,
twentyone.actor,available,84,13%,10,Mathematics,,,
decade.actor,available,82,10%,6,Mathematics,,,
altered.actor,available,82,9%,7,"Medicine,Science",,,
abkhaz.actor,available,82,1%,6,Geography,,,
enduring.actor,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.actor,available,82,1%,7,Food and Beverage,,,
abdominal.actor,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.actor,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.actor,available,82,2%,7,Geography,,,
good.actor,expired,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",04/06/2024 03:22,04/06/2025 03:22,Porkbun LLC
cleansing.actor,available,82,3%,9,Health and Fitness,,,
impromptu.actor,available,82,16%,9,Entertainment,,,
dozen.actor,available,82,10%,5,Mathematics,,,
fivesome.actor,available,82,1%,8,Sports,,,
able.actor,available,80,29%,4,"Business,Education,General,Technology",,,
yard.actor,available,80,26%,4,"Construction,General",,,
wiz.actor,available,80,30%,3,"Business,Education,Technology",,,
first.actor,expired,80,36%,5,"General,Mathematics",29/06/2023 23:04,29/06/2025 23:04,"NameCheap, Inc."
nine.actor,available,80,24%,4,"General,Mathematics",,,
abundant.actor,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
adoptable.actor,available,80,3%,9,"Education,Healthcare",,,
forty.actor,available,80,9%,5,Mathematics,,,
twenty.actor,available,80,12%,6,Mathematics,,,
some.actor,available,80,32%,4,"Business,Media,Retail",,,
absolute.actor,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.actor,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.actor,available,80,10%,7,Mathematics,,,
two.actor,available,80,24%,3,Mathematics,,,
worshipful.actor,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.actor,available,80,6%,6,"Medicine,Science",,,
trio.actor,available,80,21%,4,Entertainment,,,
capable.actor,available,80,12%,7,"Business,Education,Technology",,,
absorbable.actor,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twentysix.actor,available,78,8%,10,Mathematics,,,
low.actor,available,78,20%,3,"Business,Finance",,,
adorable.actor,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.actor,available,78,8%,10,Mathematics,,,
accidental.actor,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.actor,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.actor,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.actor,available,78,16%,8,"Engineering,Mathematics,Science",,,
adrenal.actor,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.actor,available,78,6%,8,"Business,Education,Technology",,,
recognized.actor,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.actor,available,78,1%,9,Geography,,,
absorptive.actor,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.actor,available,78,9%,8,"Business,Law",,,
abkhasian.actor,available,78,1%,9,Geography,,,
athletic.actor,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.actor,available,78,1%,9,"Education,Healthcare",,,
dormant.actor,available,78,4%,7,"Medicine,Science",,,
abounding.actor,available,78,2%,9,Agriculture,,,
accessible.actor,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognised.actor,available,78,3%,10,"Business,Education,Technology",,,
adaptable.actor,available,76,9%,9,"Business,Education,Technology",,,
adaptive.actor,available,76,28%,8,"Business,Education,Technology",,,
thousandth.actor,available,76,1%,10,Mathematics,,,
ventral.actor,available,76,3%,7,Science,,,
fourteenth.actor,available,76,1%,10,Mathematics,,,
auxiliary.actor,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
diamond.actor,available,76,32%,7,Fashion,,,
eighteen.actor,available,76,7%,8,Mathematics,,,
ancillary.actor,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.actor,available,76,2%,7,"Healthcare,Science",,,
abrasive.actor,available,76,6%,8,"Construction,Manufacturing",,,
fifteenth.actor,available,76,2%,9,Mathematics,,,
addable.actor,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.actor,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
incidental.actor,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
nineteenth.actor,available,76,3%,10,Mathematics,,,
thirteenth.actor,available,76,4%,10,Mathematics,,,
firstrate.actor,available,76,6%,10,Business,,,
ague.actor,available,76,2%,4,"Geography,Medicine,Science",,,
adherent.actor,available,76,4%,8,"Politics,Religion",,,
threed.actor,available,76,7%,7,Technology,,,
adhesive.actor,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.actor,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
improvise.actor,available,76,4%,9,Entertainment,,,
hundredth.actor,available,76,1%,9,Mathematics,,,
acoustic.actor,available,76,14%,8,Science,,,
activated.actor,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
sensation.actor,available,74,7%,9,"Entertainment,Media,Sports",,,
broad.actor,available,74,13%,5,"Entertainment,General,Media",,,
single.actor,available,74,19%,6,Sports,,,
accepting.actor,available,74,3%,9,"Education,Healthcare",,,
achievable.actor,available,74,4%,10,"Business,Education,Technology",,,
playing.actor,available,74,12%,7,Entertainment,,,
adapted.actor,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
supra.actor,available,74,25%,5,"Medicine,Science",,,
acuate.actor,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.actor,available,74,4%,10,"Business,Education,Technology",,,
adenoid.actor,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.actor,available,74,14%,7,Religion,,,
skilful.actor,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.actor,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.actor,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.actor,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.actor,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.actor,available,74,6%,8,"Medicine,Science",,,
mavin.actor,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abloom.actor,available,72,5%,6,Agriculture,,,
abreast.actor,available,72,2%,7,"Business,Technology",,,
ternary.actor,available,72,7%,7,Mathematics,,,
ablaze.actor,available,72,6%,6,Entertainment,,,
deep.actor,resell,72,41%,4,"Engineering,Mathematics,Science",26/07/2025 04:34,26/07/2026 04:34,"Sav.com, LLC"
accusative.actor,available,72,0%,10,"Humanities,Law",,,
accustomed.actor,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.actor,available,72,1%,9,"Entertainment,Media,Technology",,,
adonic.actor,available,72,2%,6,"Arts,Education,Entertainment",,,
champion.actor,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
liv.actor,resell,72,27%,3,Mathematics,14/08/2025 15:15,14/08/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adiabatic.actor,available,72,3%,9,"Engineering,Science",,,
trinity.actor,available,72,18%,7,Religion,,,
trey.actor,available,72,14%,4,Sports,,,
ninetieth.actor,available,72,1%,9,Mathematics,,,
adjunctive.actor,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.actor,available,72,1%,10,Education,,,
sixtieth.actor,available,72,1%,8,Mathematics,,,
improvize.actor,available,72,1%,9,Entertainment,,,
adaptative.actor,available,72,1%,10,"Business,Education,Technology",,,
seventieth.actor,available,72,1%,10,Mathematics,,,
lovely.actor,available,72,26%,6,"Entertainment,Fashion,Retail",,,
addicted.actor,available,72,9%,8,Healthcare,,,
existent.actor,available,72,3%,8,"Mathematics,Science",,,
absorbed.actor,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.actor,available,72,1%,9,Mathematics,,,
absolutist.actor,available,72,1%,10,"Humanities,Law,Politics",,,
tiptop.actor,available,70,24%,6,Fashion,,,
abulic.actor,available,70,1%,6,Medicine,,,
offhand.actor,available,70,2%,7,Entertainment,,,
abradant.actor,available,70,1%,8,"Construction,Manufacturing",,,
adored.actor,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.actor,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.actor,available,70,40%,5,Mathematics,,,
skillful.actor,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.actor,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.actor,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.actor,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.actor,available,70,3%,9,"Entertainment,Sports",,,
admired.actor,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.actor,available,70,4%,10,Religion,,,
accumbent.actor,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.actor,available,70,5%,8,"Manufacturing,Retail,Technology",,,
overseas.actor,available,68,12%,8,"Hospitality,Travel",,,
activating.actor,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ablative.actor,available,68,3%,8,Science,,,
licenced.actor,available,68,2%,8,"Business,Healthcare,Insurance",,,
ane.actor,available,68,12%,3,Mathematics,,,
vindicated.actor,available,68,2%,10,"Humanities,Law,Politics",,,
decorated.actor,available,68,3%,9,"Entertainment,Fashion,Retail",,,
threesome.actor,available,68,5%,9,Entertainment,,,
thirtieth.actor,available,68,1%,9,Mathematics,,,
ennead.actor,available,68,5%,6,Mathematics,,,
sevener.actor,available,68,1%,7,Mathematics,,,
fiftieth.actor,available,68,0%,8,Mathematics,,,
abnaki.actor,available,68,1%,6,Geography,,,
foursome.actor,available,68,4%,8,Sports,,,
accredited.actor,available,68,9%,10,"Business,Education,Healthcare",,,
octonary.actor,available,68,1%,8,Mathematics,,,
septenary.actor,available,68,1%,9,Mathematics,,,
aberdonian.actor,available,68,1%,10,Geography,,,
aroused.actor,available,68,3%,7,"Entertainment,Health and Fitness",,,
fortieth.actor,available,68,0%,8,Mathematics,,,
abkhas.actor,available,68,0%,6,Geography,,,
abducent.actor,available,68,0%,8,Medicine,,,
