Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aculeate.actor,available,68,1%,8,"Engineering,Medicine,Science",,,
disciple.actor,available,68,14%,8,"Education,Religion",,,
licensed.actor,available,68,5%,8,"Business,Healthcare,Insurance",,,
xxvi.actor,available,66,3%,4,Mathematics,,,
acappella.actor,available,66,6%,10,Entertainment,,,
adopted.actor,available,66,4%,7,"Education,Healthcare",,,
xxv.actor,available,66,6%,3,Mathematics,,,
xiii.actor,available,66,9%,4,Mathematics,,,
ninety.actor,available,66,11%,6,Mathematics,,,
clv.actor,available,66,10%,3,Mathematics,,,
accessary.actor,available,66,1%,9,"Business,Law,Technology",,,
sextet.actor,available,66,1%,6,Entertainment,,,
modish.actor,available,66,5%,6,Fashion,,,
xii.actor,available,66,10%,3,Mathematics,,,
eighty.actor,available,66,6%,6,Mathematics,,,
century.actor,available,66,17%,7,Education,,,
thirty.actor,available,66,8%,6,Mathematics,,,
according.actor,available,66,3%,9,"Business,Education,Technology",,,
teenager.actor,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvii.actor,available,66,5%,4,Mathematics,,,
abstinent.actor,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.actor,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvi.actor,available,66,5%,3,Mathematics,,,
acrobatic.actor,available,66,4%,9,"Entertainment,Sports",,,
performing.actor,available,66,6%,10,Entertainment,,,
fifty.actor,available,66,12%,5,Mathematics,,,
six.actor,available,66,26%,3,Mathematics,,,
buzzing.actor,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.actor,available,66,10%,3,Mathematics,,,
maven.actor,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxii.actor,available,66,6%,4,Mathematics,,,
xviii.actor,available,66,5%,5,Mathematics,,,
tenner.actor,available,66,5%,6,Finance,,,
deuce.actor,available,66,9%,5,Sports,,,
five.actor,available,66,26%,4,Mathematics,,,
exonerated.actor,available,66,2%,10,"Humanities,Law,Politics",,,
latest.actor,available,66,18%,6,Technology,,,
four.actor,available,66,27%,4,Mathematics,,,
onec.actor,available,66,6%,5,Mathematics,,,
deviant.actor,available,64,12%,7,"Medicine,Science",,,
absolved.actor,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.actor,available,64,1%,10,"Health and Fitness,Religion",,,
rising.actor,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.actor,available,64,14%,6,Entertainment,,,
aflame.actor,available,64,3%,6,Entertainment,,,
accordant.actor,available,64,3%,9,"Arts,Entertainment",,,
exculpated.actor,available,62,1%,10,"Humanities,Law,Politics",,,
chiliad.actor,available,62,2%,7,Mathematics,,,
wrapped.actor,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aborigine.actor,available,62,1%,9,Humanities,,,
eighteenth.actor,available,62,1%,10,Mathematics,,,
ensuant.actor,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.actor,available,62,1%,9,Mathematics,,,
abo.actor,available,62,15%,3,Science,,,
fortyfour.actor,available,62,6%,10,Mathematics,,,
troika.actor,available,62,8%,6,Politics,,,
accrued.actor,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.actor,available,62,1%,8,"Education,Healthcare",,,
aufait.actor,available,62,3%,7,"Fashion,Media",,,
activistic.actor,available,62,1%,10,"Humanities,Politics",,,
longdozen.actor,available,62,2%,10,Mathematics,,,
acidic.actor,available,62,5%,6,"Food and Beverage,Science",,,
pungent.actor,available,62,1%,7,Food and Beverage,,,
admissible.actor,available,62,1%,10,"Education,Healthcare,Law",,,
quartet.actor,available,62,7%,7,"Arts,Entertainment",,,
cumulative.actor,available,62,2%,10,"Banking,Finance,Insurance",,,
playacting.actor,available,62,1%,10,Entertainment,,,
adjuvant.actor,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.actor,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.actor,available,62,1%,9,Mathematics,,,
orso.actor,available,62,9%,5,"Business,Media,Technology",,,
roughly.actor,available,62,3%,7,"Business,Media,Technology",,,
eleventh.actor,available,62,5%,8,Mathematics,,,
aboveboard.actor,available,60,5%,10,"Business,Law",,,
abashed.actor,available,60,1%,7,Humanities,,,
abstemious.actor,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.actor,available,60,1%,5,Mathematics,,,
thou.actor,available,60,7%,4,Mathematics,,,
clx.actor,available,60,10%,3,Mathematics,,,
cxxxv.actor,available,60,2%,5,Mathematics,,,
cxxv.actor,available,60,1%,4,Mathematics,,,
clxv.actor,available,60,1%,4,Mathematics,,,
paunchy.actor,available,60,0%,7,"Health and Fitness,Medicine",,,
cxx.actor,available,60,10%,3,Mathematics,,,
tertiary.actor,available,60,4%,8,Education,,,
cxv.actor,available,60,4%,3,Mathematics,,,
annexal.actor,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.actor,available,60,13%,5,Mathematics,,,
adnexal.actor,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.actor,available,60,1%,5,Mathematics,,,
abstainer.actor,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.actor,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.actor,available,60,1%,9,"Education,Healthcare",,,
xcl.actor,available,60,5%,3,Mathematics,,,
eightysix.actor,available,60,7%,10,Mathematics,,,
cautionary.actor,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.actor,available,60,4%,4,Mathematics,,,
idolised.actor,available,60,1%,8,"Entertainment,Fashion,Retail",,,
idolized.actor,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.actor,available,60,7%,3,Mathematics,,,
clxx.actor,available,60,3%,4,Mathematics,,,
cxlv.actor,available,60,2%,4,Mathematics,,,
abridged.actor,available,58,4%,8,Media,,,
linear.actor,available,58,22%,6,"Engineering,Mathematics,Science",,,
fourscore.actor,available,58,4%,9,Mathematics,,,
alacarte.actor,available,58,11%,10,Food and Beverage,,,
enwrapped.actor,available,58,0%,9,"Entertainment,Fashion,Media",,,
fifth.actor,available,58,12%,5,Mathematics,,,
heptad.actor,available,58,1%,6,Mathematics,,,
addible.actor,available,58,2%,7,"Engineering,Mathematics,Science",,,
justabout.actor,available,58,3%,10,"Business,Media,Technology",,,
acyclic.actor,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxx.actor,available,58,2%,4,Mathematics,,,
adient.actor,available,58,4%,6,"Medicine,Science",,,
addressed.actor,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourth.actor,available,58,13%,6,Mathematics,,,
eighter.actor,available,58,2%,7,Mathematics,,,
hexad.actor,available,58,4%,5,Mathematics,,,
offhanded.actor,available,58,1%,9,Entertainment,,,
closeto.actor,available,58,3%,8,"Business,Media,Technology",,,
sixtyone.actor,available,58,3%,9,Mathematics,,,
adhoc.actor,available,58,24%,6,"Business,Engineering,Technology",,,
accretive.actor,available,58,6%,9,"Banking,Finance,Insurance",,,
centesimal.actor,available,58,1%,10,Mathematics,,,
seventy.actor,available,58,7%,7,Mathematics,,,
abuzz.actor,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.actor,available,58,3%,10,"Fashion,Media",,,
sextuplet.actor,available,58,1%,9,Healthcare,,,
cypher.actor,available,58,29%,6,Mathematics,,,
niner.actor,available,58,5%,5,Mathematics,,,
acetic.actor,available,58,1%,6,"Food and Beverage,Science",,,
actuarial.actor,available,58,8%,9,"Finance,Insurance,Mathematics",,,
tetrad.actor,available,58,5%,6,Mathematics,,,
adjustive.actor,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.actor,available,58,2%,6,Mathematics,,,
sixer.actor,available,58,5%,5,Sports,,,
accented.actor,available,58,3%,8,"Arts,Entertainment",,,
accoutred.actor,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.actor,available,58,5%,5,Mathematics,,,
seven.actor,available,58,36%,5,Mathematics,,,
twelfth.actor,available,58,2%,7,Mathematics,,,
fiftyfive.actor,available,56,7%,10,Mathematics,,,
admissive.actor,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftysix.actor,available,56,4%,9,Mathematics,,,
potbellied.actor,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxviii.actor,available,56,1%,7,Mathematics,,,
lvi.actor,available,56,8%,3,Mathematics,,,
thirtytwo.actor,available,56,5%,10,Mathematics,,,
xxxii.actor,available,56,1%,5,Mathematics,,,
xxiii.actor,available,56,5%,5,Mathematics,,,
xlvi.actor,available,56,3%,4,Mathematics,,,
fortysix.actor,available,56,3%,9,Mathematics,,,
aone.actor,available,56,15%,5,Food and Beverage,,,
fortytwo.actor,available,56,17%,9,Mathematics,,,
fiftynine.actor,available,56,4%,10,Mathematics,,,
xlii.actor,available,56,5%,4,Mathematics,,,
xxxvii.actor,available,56,2%,6,Mathematics,,,
xlvii.actor,available,56,2%,5,Mathematics,,,
xxviii.actor,available,56,1%,6,Mathematics,,,
fortynine.actor,available,56,3%,10,Mathematics,,,
xxxv.actor,available,56,4%,4,Mathematics,,,
appressed.actor,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiv.actor,available,56,1%,5,Mathematics,,,
fortyone.actor,available,56,4%,9,Mathematics,,,
maledict.actor,available,56,1%,8,Religion,,,
xlviii.actor,available,56,1%,6,Mathematics,,,
xxxvi.actor,available,56,1%,5,Mathematics,,,
xxxiii.actor,available,56,2%,6,Mathematics,,,
xli.actor,available,56,5%,3,Mathematics,,,
addled.actor,available,56,2%,6,Entertainment,,,
lii.actor,available,56,7%,3,Mathematics,,,
xxxi.actor,available,56,9%,4,Mathematics,,,
xxix.actor,available,56,4%,4,Mathematics,,,
accoutered.actor,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
halfdozen.actor,available,56,1%,10,Mathematics,,,
xlv.actor,available,56,6%,3,Mathematics,,,
thirtysix.actor,available,56,5%,10,Mathematics,,,
ilx.actor,available,56,5%,3,Mathematics,,,
thirtyone.actor,available,56,5%,10,Mathematics,,,
xliv.actor,available,56,2%,4,Mathematics,,,
lviii.actor,available,56,1%,5,Mathematics,,,
xxvii.actor,available,56,3%,5,Mathematics,,,
lvii.actor,available,56,1%,4,Mathematics,,,
xxiv.actor,available,56,5%,4,Mathematics,,,
abdominous.actor,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftytwo.actor,available,56,6%,9,Mathematics,,,
fiftyfour.actor,available,56,3%,10,Mathematics,,,
xliii.actor,available,56,1%,5,Mathematics,,,
admittible.actor,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.actor,available,56,7%,9,Mathematics,,,
abeyant.actor,available,56,1%,7,"Business,Law",,,
liii.actor,available,56,4%,4,Mathematics,,,
admittable.actor,available,56,1%,10,"Education,Healthcare,Hospitality",,,
quatern.actor,available,54,2%,7,Mathematics,,,
abatable.actor,available,54,1%,8,Law,,,
quaternity.actor,available,54,4%,10,Mathematics,,,
adductive.actor,available,54,0%,9,"Engineering,Mathematics,Science",,,
acoustical.actor,available,54,4%,10,Science,,,
quaternion.actor,available,54,6%,10,Mathematics,,,
deuceace.actor,available,54,2%,9,Sports,,,
adpressed.actor,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.actor,available,54,1%,6,Science,,,
admonitory.actor,available,54,0%,10,"Business,Education,Healthcare",,,
vii.actor,available,54,13%,3,Mathematics,,,
adaxial.actor,available,54,2%,7,Science,,,
twoscore.actor,available,54,2%,8,Mathematics,,,
viii.actor,available,54,6%,4,Mathematics,,,
actuated.actor,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
aboral.actor,available,54,2%,6,Science,,,
topnotch.actor,available,54,18%,8,Business,,,
adducent.actor,available,54,1%,8,"Engineering,Mathematics,Science",,,
accentual.actor,available,54,3%,9,"Arts,Entertainment",,,
scratchy.actor,available,54,3%,8,Fashion,,,
abatic.actor,available,54,1%,6,Science,,,
abducens.actor,available,54,1%,8,Medicine,,,
achromatic.actor,available,54,4%,10,Science,,,
adjuratory.actor,available,54,0%,10,"Law,Politics,Religion",,,
abasic.actor,available,54,1%,6,Science,,,
abaxial.actor,available,54,1%,7,Science,,,
adducting.actor,available,54,1%,9,"Engineering,Mathematics,Science",,,
fortyfive.actor,available,54,4%,10,Mathematics,,,
threescore.actor,available,54,1%,10,Mathematics,,,
monitory.actor,available,54,3%,8,"Business,Education,Healthcare",,,
lxxxiii.actor,available,52,1%,7,Mathematics,,,
lxiii.actor,available,52,2%,5,Mathematics,,,
ninetytwo.actor,available,52,4%,10,Mathematics,,,
lxxvii.actor,available,52,2%,6,Mathematics,,,
ablated.actor,available,52,1%,7,Science,,,
eightyone.actor,available,52,3%,10,Mathematics,,,
ixl.actor,available,52,9%,3,Mathematics,,,
lxxiii.actor,available,52,1%,6,Mathematics,,,
lxxv.actor,available,52,1%,4,Mathematics,,,
ninetysix.actor,available,52,4%,10,Mathematics,,,
lxxxii.actor,available,52,1%,6,Mathematics,,,
eightytwo.actor,available,52,4%,10,Mathematics,,,
chagrined.actor,available,52,1%,9,Humanities,,,
lxvi.actor,available,52,3%,4,Mathematics,,,
sixtyfour.actor,available,52,3%,10,Mathematics,,,
lxxxiv.actor,available,52,1%,6,Mathematics,,,
lxv.actor,available,52,5%,3,Mathematics,,,
lxxxv.actor,available,52,1%,5,Mathematics,,,
ninetyone.actor,available,52,5%,10,Mathematics,,,
abstruse.actor,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxvii.actor,available,52,1%,5,Mathematics,,,
uphill.actor,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfive.actor,available,52,3%,10,Mathematics,,,
lxxxi.actor,available,52,1%,5,Mathematics,,,
xcviii.actor,available,52,1%,6,Mathematics,,,
lxxvi.actor,available,52,1%,5,Mathematics,,,
xciv.actor,available,52,2%,4,Mathematics,,,
xcii.actor,available,52,2%,4,Mathematics,,,
ixc.actor,available,52,5%,3,Mathematics,,,
aboulic.actor,available,52,1%,7,Medicine,,,
decumbent.actor,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvii.actor,available,52,1%,5,Mathematics,,,
xciii.actor,available,52,1%,5,Mathematics,,,
lxxiv.actor,available,52,1%,5,Mathematics,,,
sixtytwo.actor,available,52,3%,9,Mathematics,,,
sixtysix.actor,available,52,4%,9,Mathematics,,,
adenoidal.actor,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xci.actor,available,52,4%,3,Mathematics,,,
lxxi.actor,available,52,1%,4,Mathematics,,,
lxii.actor,available,52,1%,4,Mathematics,,,
lxviii.actor,available,52,1%,6,Mathematics,,,
xcv.actor,available,52,7%,3,Mathematics,,,
xcvi.actor,available,52,2%,4,Mathematics,,,
lxxii.actor,available,52,1%,5,Mathematics,,,
lxxxvii.actor,available,52,1%,7,Mathematics,,,
lxiv.actor,available,52,3%,4,Mathematics,,,
lxxxvi.actor,available,52,1%,6,Mathematics,,,
lxi.actor,available,52,5%,3,Mathematics,,,
abomasal.actor,available,50,0%,8,Agriculture,,,
gillless.actor,available,50,0%,9,Science,,,
abdicable.actor,available,50,0%,9,Law,,,
acellular.actor,available,50,1%,9,Science,,,
lxx.actor,available,50,5%,3,Mathematics,,,
abbatial.actor,available,50,0%,8,Religion,,,
triplet.actor,available,50,8%,7,Science,,,
adhominem.actor,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.actor,available,50,0%,9,Medicine,,,
ogdoad.actor,available,50,1%,6,Mathematics,,,
needlelike.actor,available,50,0%,10,"Engineering,Medicine,Science",,,
acquitted.actor,available,50,1%,9,Law,,,
adactylous.actor,available,50,0%,10,Science,,,
vinegary.actor,available,50,1%,8,Food and Beverage,,,
abranchial.actor,available,50,0%,10,Science,,,
broached.actor,available,50,0%,8,Food and Beverage,,,
aculeated.actor,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.actor,available,50,0%,9,Science,,,
cinque.actor,available,50,7%,6,Mathematics,,,
notguilty.actor,available,48,5%,10,Law,,,
apriori.actor,available,48,13%,8,Mathematics,,,
lxxxviii.actor,available,48,1%,8,Mathematics,,,
quaternary.actor,available,46,3%,10,Mathematics,,,
stripling.actor,available,46,2%,9,"Education,Entertainment,Healthcare",,,
accurst.actor,available,40,1%,7,Religion,,,